source,target
383,388
386,390
387,389
388,391
389,393
392,394
396,1301
397,1307
398,1302
399,401
399,1301
400,500
400,1300
400,1308
401,402
401,1304
402,405
403,408
403,1300
403,1306
404,503
404,1315
405,507
406,504
407,505
407,507
409,508
410,513
411,513
412,504
413,417
414,415
415,420
415,515
416,419
416,513
416,517
417,521
418,513
419,420
420,518
420,520
420,522
421,422
421,521
421,523
423,521
423,524
424,525
425,527
426,519
427,522
427,525
428,528
428,537
429,434
429,436
430,435
431,435
432,531
433,435
433,534
435,436
435,538
435,540
437,533
438,439
438,538
439,440
439,442
440,539
440,542
441,447
441,541
443,445
443,540
444,545
445,543
446,546
448,451
449,541
449,550
449,555
450,556
451,460
451,549
452,551
453,555
454,554
454,560
455,462
455,550
456,553
456,554
456,555
456,561
457,459
458,461
458,563
459,556
459,557
461,567
463,564
464,468
464,569
465,558
465,569
466,563
466,566
467,469
467,569
467,570
469,476
469,566
470,473
470,581
471,566
472,576
474,479
474,570
474,573
475,572
476,575
477,580
478,579
480,483
481,582
481,586
482,486
482,487
483,579
484,579
484,580
484,582
485,487
485,586
486,584
486,585
487,488
489,590
490,494
491,494
491,589
491,591
492,495
492,596
493,590
495,498
495,592
496,589
497,596
498,593
498,599
499,590
500,1301
501,502
501,504
501,1311
503,1304
506,1306
507,511
508,510
508,511
508,514
509,514
512,518
514,519
516,521
518,519
522,524
525,526
525,527
526,531
528,529
528,532
529,530
531,534
531,536
532,533
532,536
535,538
539,544
541,544
543,545
543,547
545,552
546,550
548,549
548,550
548,551
556,559
557,562
560,566
562,563
562,564
564,565
568,577
570,571
570,572
570,574
572,578
575,576
577,582
578,580
580,581
583,586
586,587
586,590
587,588
588,596
589,590
593,598
594,597
595,598
596,597
600,609
600,702
601,607
601,704
602,706
603,706
603,707
604,609
604,705
605,607
605,711
606,608
606,709
607,612
607,613
607,706
608,609
608,708
610,611
610,710
611,703
611,705
611,716
612,718
613,717
614,615
615,709
616,617
616,621
617,716
618,721
619,715
620,624
620,722
622,715
622,720
623,720
625,724
626,727
627,721
628,637
628,722
628,730
629,726
630,631
630,728
630,735
631,633
632,633
633,730
633,732
633,736
634,639
635,638
635,739
636,639
636,745
637,641
638,736
639,642
639,741
639,742
640,734
640,743
642,738
643,647
643,743
644,651
644,737
644,742
645,648
645,747
646,745
647,649
649,748
650,654
650,749
650,754
651,750
652,754
652,755
653,754
653,759
654,752
655,657
655,658
655,748
655,751
656,750
657,659
657,753
657,754
659,661
659,663
660,760
661,667
661,761
661,768
662,663
663,665
663,757
663,763
664,769
664,772
665,669
665,764
666,765
666,766
666,769
667,767
668,776
670,769
671,675
671,677
671,771
672,771
672,772
672,773
673,773
674,779
676,682
676,777
678,776
679,778
680,780
680,782
680,783
681,683
681,779
681,780
682,686
684,786
685,791
686,781
686,786
687,688
688,695
689,691
690,795
691,692
691,784
691,793
691,796
693,789
693,791
693,792
693,799
694,901
695,697
695,797
696,798
696,800
697,1298
698,699
699,802
700,704
701,703
704,709
712,715
713,716
713,720
714,715
718,719
719,722
720,721
723,728
724,725
725,726
725,730
726,727
728,729
731,734
733,736
736,737
738,740
741,743
744,749
746,753
747,748
756,758
756,759
758,760
762,763
767,770
770,774
772,774
772,777
775,776
776,777
776,780
778,783
780,788
783,785
785,790
786,789
787,788
788,794
793,795
795,901
798,901
799,901
799,1299
800,801
801,905
801,906
801,1297
802,1295
803,903
803,904
804,1294
805,901
806,1293
807,906
808,811
809,811
809,812
809,912
810,811
811,913
812,813
812,914
813,908
814,913
815,913
815,919
816,817
816,910
816,920
817,918
818,819
818,824
818,919
818,925
819,926
820,916
821,927
822,917
823,827
823,928
824,924
825,927
826,831
828,928
829,926
830,834
830,835
830,932
830,933
831,928
832,930
832,931
832,933
833,928
836,838
837,841
838,839
838,936
838,943
839,842
839,944
840,841
840,842
840,939
841,946
843,847
843,942
843,945
844,846
844,939
845,943
845,952
846,945
847,941
848,948
849,852
850,854
851,954
852,953
853,856
853,950
854,855
854,958
855,856
855,952
856,859
856,956
856,960
857,860
857,953
858,957
858,959
859,965
860,862
861,958
862,958
862,962
863,963
864,959
865,867
865,969
866,973
867,961
867,966
868,968
869,963
869,970
869,972
870,872
870,964
870,972
871,968
871,976
872,873
874,875
874,877
874,974
874,978
875,878
876,977
878,977
878,985
879,884
880,971
881,882
881,980
881,987
883,978
884,889
885,887
885,888
885,979
885,986
886,889
886,983
888,890
889,893
889,991
889,995
890,989
891,987
891,994
892,895
893,993
894,995
894,1394
895,1398
896,988
896,1003
897,992
897,1100
897,1395
898,1000
898,1390
899,1395
900,1295
902,905
902,1296
903,908
905,1294
906,907
907,908
909,911
910,911
913,917
914,916
915,916
915,923
918,921
919,920
922,924
925,928
925,932
926,927
929,930
931,938
932,934
933,935
933,937
934,940
938,943
944,947
947,948
949,951
951,955
953,959
954,956
955,957
961,962
964,967
968,969
968,970
968,975
969,971
969,973
973,981
975,983
978,980
980,984
982,986
983,984
984,989
990,996
996,1386
997,1002
998,1394
999,1394
1000,1101
1000,1393
1001,1003
1001,1102
1001,1394
1002,1006
1003,1004
1005,1008
1005,1107
1006,1008
1007,1009
1007,1105
1007,1109
1008,1013
1008,1015
1009,1011
1009,1107
1010,1112
1011,1016
1012,1016
1013,1115
1014,1111
1014,1112
1014,1116
1016,1018
1016,1117
1016,1118
1017,1114
1018,1113
1019,1021
1020,1120
1021,1026
1021,1122
1021,1126
1022,1025
1022,1125
1022,1127
1023,1118
1024,1120
1024,1123
1024,1124
1027,1132
1028,1034
1028,1136
1029,1132
1030,1036
1031,1035
1031,1126
1032,1134
1032,1137
1033,1040
1033,1128
1033,1131
1033,1134
1033,1136
1034,1130
1035,1036
1035,1039
1035,1129
1037,1137
1038,1039
1038,1135
1038,1136
1038,1141
1041,1043
1041,1141
1042,1145
1043,1046
1044,1049
1044,1139
1044,1147
1045,1144
1046,1138
1046,1149
1047,1048
1048,1153
1049,1149
1049,1156
1050,1053
1051,1052
1052,1053
1052,1154
1052,1158
1053,1150
1054,1058
1054,1155
1055,1056
1055,1157
1056,1061
1056,1153
1056,1163
1057,1060
1058,1059
1059,1153
1060,1157
1060,1159
1060,1160
1061,1065
1062,1167
1063,1064
1063,1162
1063,1166
1065,1165
1066,1168
1067,1167
1068,1169
1069,1070
1069,1165
1069,1169
1069,1171
1070,1168
1071,1073
1072,1079
1072,1178
1073,1175
1074,1174
1075,1076
1075,1171
1076,1081
1076,1173
1076,1176
1077,1083
1077,1177
1078,1079
1079,1083
1080,1183
1081,1182
1082,1085
1082,1181
1084,1186
1085,1182
1085,1183
1086,1091
1086,1183
1086,1190
1086,1191
1087,1091
1087,1187
1087,1195
1088,1089
1088,1094
1088,1095
1089,1098
1089,1186
1090,1189
1091,1094
1092,1099
1092,1194
1093,1188
1095,1193
1095,1198
1096,1193
1097,1193
1100,1101
1100,1102
1100,1104
1101,1108
1101,1398
1101,1399
1102,1107
1103,1106
1105,1106
1105,1111
1110,1112
1111,1114
1111,1119
1118,1121
1121,1122
1122,1123
1125,1126
1129,1132
1132,1133
1139,1140
1141,1142
1141,1143
1143,1145
1144,1151
1145,1146
1148,1155
1149,1150
1150,1153
1151,1152
1152,1153
1157,1161
1162,1168
1164,1169
1167,1168
1169,1170
1171,1172
1174,1176
1175,1178
1176,1177
1177,1180
1179,1184
1182,1189
1184,1186
1185,1190
1188,1193
1191,1194
1192,1194
1194,1196
1195,1197
1198,1199
1201,1209
1201,1215
1202,1205
1204,1206
1206,1208
1206,1210
1207,1210
1207,1214
1213,1214
1213,1217
1215,1224
1216,1219
1217,1219
1217,1220
1218,1222
1219,1221
1219,1223
1222,1224
1222,1225
1224,1230
1224,1237
1226,1239
1227,1232
1228,1235
1229,1232
1230,1235
1231,1240
1232,1235
1233,1238
1234,1239
1235,1242
1236,1237
1237,1245
1237,1246
1238,1240
1238,1246
1238,1249
1238,1251
1239,1246
1241,1248
1243,1247
1243,1248
1244,1245
1244,1247
1246,1250
1248,1262
1250,1253
1251,1252
1251,1255
1252,1261
1254,1257
1256,1266
1257,1264
1257,1269
1258,1265
1259,1267
1260,1263
1260,1269
1261,1265
1262,1268
1266,1280
1267,1268
1267,1274
1268,1269
1269,1281
1270,1284
1271,1282
1272,1273
1272,1281
1273,1276
1274,1275
1277,1286
1278,1284
1279,1284
1280,1283
1281,1284
1281,1287
1282,1289
1283,1291
1284,1288
1284,1289
1284,1290
1285,1290
1286,1292
1286,1295
1288,1298
1291,1295
1293,1299
1295,1299
1298,1299
1300,1303
1301,1313
1303,1305
1306,1311
1307,1313
1307,1316
1308,1322
1308,1324
1309,1310
1310,1318
1310,1319
1312,1318
1313,1314
1317,1321
1317,1322
1317,1323
1318,1325
1320,1328
1321,1325
1323,1331
1324,1334
1325,1336
1326,1337
1327,1339
1328,1331
1328,1337
1329,1333
1330,1336
1332,1333
1333,1338
1335,1343
1337,1340
1338,1342
1338,1346
1339,1340
1340,1341
1340,1347
1341,1343
1342,1348
1343,1350
1344,1350
1345,1347
1347,1348
1347,1357
1348,1352
1349,1352
1350,1355
1351,1367
1352,1360
1353,1360
1354,1357
1354,1363
1356,1364
1357,1359
1358,1367
1361,1368
1362,1373
1363,1365
1363,1372
1364,1373
1364,1375
1365,1366
1365,1370
1366,1367
1368,1370
1369,1370
1369,1371
1369,1373
1370,1378
1370,1379
1372,1376
1374,1375
1375,1380
1377,1388
1377,1396
1378,1382
1378,1383
1381,1385
1381,1393
1383,1387
1384,1393
1385,1388
1385,1391
1386,1394
1387,1389
1387,1393
1392,1395
1395,1397
0,100
0,101
1,100
2,3
3,4
4,6
4,8
4,106
5,100
5,104
6,103
6,105
7,109
7,110
9,108
10,11
10,106
10,107
10,113
10,116
12,14
13,105
14,18
14,123
15,18
15,116
16,17
17,20
18,117
18,118
19,20
20,25
20,119
21,25
21,122
22,124
23,117
24,125
25,124
26,126
27,124
27,126
27,131
28,129
28,130
29,30
30,33
30,128
31,32
31,33
31,134
32,132
33,129
34,135
35,135
36,137
37,135
38,49
39,41
40,42
40,43
40,139
40,142
41,136
41,138
42,137
42,143
44,145
45,142
46,139
47,140
47,141
48,147
49,52
49,149
49,153
50,52
51,52
52,145
52,156
53,151
53,155
54,150
54,154
54,159
55,152
56,154
57,160
58,155
58,159
58,163
59,61
60,158
61,163
62,162
63,161
63,164
63,165
63,166
64,160
64,163
64,167
65,162
66,67
66,165
67,69
67,162
67,163
68,172
70,77
71,72
71,176
73,77
73,168
73,172
74,180
75,176
76,177
76,179
77,174
77,181
78,83
79,87
79,173
80,176
80,178
80,179
81,178
82,181
82,183
82,184
83,84
83,86
83,184
84,186
85,182
86,92
87,185
88,97
89,96
89,189
90,188
90,191
91,300
93,198
94,99
94,187
94,1205
95,98
96,202
97,192
97,196
97,197
97,303
98,1200
99,1202
100,107
102,112
107,109
108,111
111,117
112,114
114,118
115,116
116,119
120,126
121,126
124,125
126,127
127,130
127,133
131,136
135,138
138,139
138,144
139,146
140,144
144,145
147,152
148,150
152,158
155,157
155,158
156,161
164,168
167,169
168,171
170,174
172,175
179,185
180,181
180,182
183,185
184,187
186,191
187,190
189,190
190,193
193,195
194,1207
195,198
197,204
199,303
200,1209
201,301
201,1203
202,1201
202,1209
203,209
204,306
205,303
206,210
206,303
206,304
207,301
207,307
207,311
207,314
208,215
209,1200
211,310
211,311
212,213
213,216
213,220
214,219
214,312
214,318
215,319
216,217
217,310
218,312
220,222
220,225
220,321
221,316
221,322
221,324
222,322
223,226
223,322
224,324
226,328
227,330
228,335
229,232
229,323
229,333
230,233
231,337
232,233
232,330
233,338
234,337
235,338
236,341
237,335
237,337
237,342
238,243
238,343
239,344
240,241
241,243
241,339
242,243
243,346
244,251
245,345
245,349
246,249
246,251
247,347
248,252
250,252
251,252
251,348
251,354
252,258
252,351
252,357
253,355
254,352
255,357
256,352
257,356
257,358
258,266
259,355
259,359
259,360
259,361
259,366
260,362
260,363
261,354
262,361
263,355
264,266
264,367
265,363
265,365
267,274
268,271
269,270
269,369
269,375
270,271
270,368
270,370
270,371
271,372
272,374
273,276
274,372
274,374
274,376
275,379
276,369
276,373
276,381
277,374
277,379
278,378
279,376
279,380
280,283
281,379
282,286
282,379
282,384
282,385
283,377
283,381
284,392
285,288
286,387
286,389
287,293
288,293
289,390
289,392
290,388
290,392
291,294
291,384
292,391
292,392
292,397
293,386
293,395
295,399
295,402
296,392
297,1307
298,399
298,501
299,402
299,403
299,1306
300,1203
302,1200
303,1203
304,1200
304,1204
305,311
306,308
309,312
312,314
312,319
313,317
314,315
317,319
320,326
323,324
323,326
325,332
327,329
329,330
330,336
331,332
332,338
334,338
338,339
338,341
340,344
342,344
344,353
345,346
345,347
346,350
348,353
350,355
351,356
352,356
356,360
357,363
361,364
364,369
378,379
379,382
383,389
388,389
392,394
393,399
395,396
396,1301
397,1302
398,403
398,1301
400,1312
401,407
401,502
402,503
403,404
404,407
405,406
405,410
408,507
408,508
408,509
409,506
410,512
410,516
411,415
411,505
411,509
411,514
412,511
412,517
413,416
413,417
413,519
414,520
415,518
415,519
418,510
418,518
419,425
419,521
420,513
421,519
421,521
422,432
422,517
423,520
423,526
424,518
426,524
427,428
427,525
427,529
428,431
428,535
429,530
429,533
429,534
429,537
430,436
431,527
433,434
433,530
433,535
435,540
436,437
436,536
436,539
438,535
439,440
439,444
439,539
440,535
441,446
441,541
442,447
442,543
443,446
445,446
445,449
445,543
446,544
446,547
448,547
448,548
449,456
450,549
450,554
451,549
452,455
452,550
452,552
452,556
453,552
454,549
455,557
456,551
456,564
457,464
458,460
458,564
459,559
460,555
461,559
461,561
462,463
463,562
463,563
463,565
463,566
464,559
465,467
465,563
466,567
467,572
468,471
468,473
469,470
470,567
470,571
471,568
471,575
472,479
474,573
475,478
475,480
475,481
475,482
475,572
476,477
476,478
478,580
479,481
479,485
479,574
479,578
479,584
483,581
483,585
484,486
484,579
484,583
486,488
486,585
486,586
487,494
489,496
489,591
490,584
491,498
492,494
492,590
492,592
493,591
494,597
495,496
495,589
496,499
496,598
497,597
497,599
498,597
499,593
500,1303
504,508
504,511
504,1300
506,1304
510,515
511,512
513,516
520,521
522,524
522,526
523,524
524,525
527,532
528,535
531,539
536,538
538,540
538,543
541,542
542,545
545,546
545,549
552,560
553,555
554,556
557,558
557,559
563,564
563,567
568,573
569,571
570,571
571,576
575,579
577,583
580,582
580,586
582,587
586,588
588,590
589,590
591,595
594,599
596,597
600,604
600,702
601,605
601,701
602,603
602,705
604,712
605,700
605,710
606,705
607,704
607,707
607,709
608,614
608,705
609,611
609,708
610,612
610,711
610,716
611,615
611,712
611,713
611,715
612,616
612,709
613,616
613,714
614,616
615,618
615,622
616,619
617,722
618,718
618,720
619,721
620,718
621,727
622,624
623,722
625,727
626,633
626,725
627,628
627,729
628,630
628,727
629,630
629,737
630,728
630,733
631,726
632,732
633,730
633,733
634,636
634,735
635,734
635,736
635,738
637,639
637,735
637,746
638,735
639,732
640,739
641,646
642,650
642,738
643,644
644,744
645,738
646,648
646,650
646,742
646,748
647,739
649,747
650,747
650,750
650,751
650,757
651,744
652,752
652,753
653,656
653,755
653,758
654,755
655,753
655,754
656,761
657,758
658,660
658,752
659,663
659,766
661,666
661,757
661,761
662,759
662,763
662,764
663,762
663,768
664,768
665,764
665,765
665,767
666,667
667,769
668,767
668,768
668,770
668,771
669,768
670,674
670,768
671,672
672,772
673,676
675,679
675,773
676,677
676,678
678,680
678,681
678,775
681,684
681,686
681,776
681,780
682,684
683,781
683,786
684,789
685,777
685,782
685,790
686,687
686,691
687,690
688,797
689,788
690,692
690,694
693,697
693,784
693,794
694,792
695,795
696,794
697,796
697,798
698,796
698,1296
699,1297
701,706
703,711
706,709
711,715
712,717
717,724
718,719
718,722
721,726
723,725
724,729
727,731
728,735
733,736
738,740
738,745
739,743
741,745
743,744
743,748
744,749
754,755
756,758
757,759
757,760
770,774
771,778
771,783
772,775
773,774
774,775
779,785
780,787
785,786
786,787
786,790
788,792
791,792
791,795
792,793
794,795
796,800
797,1287
797,1298
798,901
798,1288
799,902
799,1289
799,1292
800,1297
801,901
801,902
802,900
802,1299
803,804
804,808
804,811
805,807
805,900
806,808
806,903
806,905
806,908
807,808
807,809
808,907
809,913
810,914
811,911
812,816
812,909
813,814
813,816
813,908
814,815
814,915
814,918
815,819
816,817
817,912
818,820
818,918
820,926
821,918
822,928
823,925
824,919
825,924
826,828
826,832
826,924
826,927
827,933
827,935
828,829
829,830
829,929
830,928
831,940
832,934
833,927
834,936
834,937
835,930
835,933
835,939
836,935
836,937
837,931
837,943
838,944
839,843
839,941
840,936
840,940
841,932
842,844
842,849
842,943
843,939
843,943
843,946
844,944
845,938
845,946
846,949
847,946
848,948
849,856
850,945
851,859
851,942
851,949
851,950
851,952
852,854
852,949
853,854
853,961
855,861
855,955
856,858
856,860
857,858
858,957
860,958
861,863
861,958
861,966
862,962
862,964
863,865
864,970
866,874
867,964
867,965
867,969
868,976
869,966
869,970
869,971
869,973
870,875
870,970
871,874
871,877
871,968
871,970
872,977
873,968
873,976
875,972
875,983
876,975
876,981
878,976
878,985
879,976
880,977
880,985
881,882
882,982
883,982
883,983
884,980
884,985
884,987
885,887
885,985
885,986
886,891
887,890
887,896
888,894
889,998
890,990
891,995
892,895
892,988
893,895
894,992
895,897
895,990
897,899
897,998
898,1101
898,1389
898,1392
898,1398
899,993
899,995
899,1002
899,1395
900,901
904,1292
906,1294
910,911
910,919
913,914
916,924
917,919
918,924
919,920
919,923
921,922
922,924
925,927
927,932
943,947
944,948
945,947
945,951
949,953
953,954
953,956
958,959
960,963
961,966
963,964
964,970
967,970
972,974
978,981
979,980
979,984
981,985
986,989
989,992
991,997
992,1397
994,1100
996,997
996,1398
999,1395
1000,1102
1000,1105
1000,1390
1001,1104
1001,1391
1002,1393
1003,1009
1003,1103
1003,1399
1004,1007
1004,1394
1005,1011
1005,1100
1005,1106
1006,1109
1008,1112
1010,1114
1011,1012
1012,1113
1013,1117
1014,1113
1014,1117
1014,1118
1015,1114
1015,1118
1016,1113
1017,1018
1018,1020
1019,1120
1020,1022
1020,1119
1021,1023
1021,1025
1022,1124
1024,1025
1024,1118
1024,1120
1024,1123
1024,1124
1025,1116
1026,1032
1027,1033
1027,1124
1027,1128
1028,1132
1029,1031
1029,1127
1029,1129
1030,1125
1030,1132
1031,1032
1032,1035
1032,1132
1032,1137
1033,1136
1034,1040
1034,1133
1036,1044
1036,1134
1037,1136
1037,1142
1038,1143
1039,1133
1039,1142
1041,1047
1041,1141
1042,1143
1042,1146
1043,1046
1043,1140
1043,1142
1044,1149
1045,1136
1046,1053
1046,1144
1046,1148
1047,1048
1048,1050
1049,1147
1050,1150
1051,1151
1052,1151
1052,1153
1054,1055
1054,1156
1055,1149
1056,1148
1057,1058
1058,1059
1058,1061
1058,1162
1059,1164
1060,1062
1060,1157
1062,1161
1063,1160
1063,1163
1064,1065
1065,1166
1066,1070
1066,1071
1066,1163
1066,1166
1066,1174
1067,1164
1068,1073
1068,1169
1069,1071
1070,1170
1072,1077
1073,1172
1073,1177
1073,1178
1074,1171
1075,1077
1075,1175
1075,1176
1075,1178
1076,1178
1078,1186
1079,1170
1080,1081
1080,1178
1081,1180
1081,1182
1082,1083
1083,1089
1083,1183
1084,1087
1084,1184
1085,1182
1085,1185
1086,1183
1086,1186
1088,1180
1089,1094
1089,1184
1090,1093
1091,1183
1092,1192
1093,1095
1093,1188
1094,1096
1094,1192
1094,1199
1095,1097
1096,1098
1096,1191
1096,1197
1096,1198
1097,1196
1098,1099
1098,1195
1099,1194
1100,1108
1101,1399
1106,1111
1106,1399
1107,1392
1109,1111
1110,1112
1111,1112
1112,1115
1121,1122
1122,1123
1122,1127
1126,1132
1129,1130
1129,1135
1131,1133
1138,1140
1139,1140
1142,1145
1143,1145
1143,1147
1145,1150
1150,1153
1152,1153
1152,1154
1153,1155
1153,1157
1153,1158
1156,1157
1158,1159
1158,1160
1162,1163
1162,1165
1166,1169
1167,1171
1168,1173
1171,1173
1172,1173
1175,1179
1180,1181
1184,1189
1185,1191
1187,1195
1188,1192
1190,1192
1193,1198
1200,1207
1204,1208
1204,1214
1206,1215
1207,1209
1210,1212
1210,1213
1211,1213
1212,1215
1213,1214
1213,1216
1213,1221
1216,1226
1216,1231
1217,1228
1217,1229
1218,1223
1218,1232
1219,1221
1220,1221
1222,1235
1224,1228
1224,1230
1225,1226
1226,1232
1227,1241
1230,1231
1230,1233
1231,1235
1231,1241
1232,1244
1234,1235
1234,1237
1235,1247
1236,1241
1237,1240
1238,1241
1239,1242
1240,1243
1241,1245
1241,1251
1241,1254
1242,1246
1244,1259
1246,1255
1248,1249
1248,1254
1250,1256
1251,1261
1252,1266
1253,1255
1255,1256
1256,1260
1257,1268
1258,1261
1259,1266
1260,1268
1262,1272
1263,1264
1263,1268
1264,1266
1265,1267
1266,1267
1267,1269
1267,1272
1270,1272
1271,1281
1272,1278
1273,1274
1273,1279
1275,1277
1275,1279
1275,1284
1276,1288
1277,1288
1277,1291
1278,1279
1280,1285
1280,1288
1281,1285
1282,1286
1282,1294
1283,1293
1284,1286
1285,1290
1293,1295
1295,1298
1297,1298
1300,1305
1301,1311
1302,1309
1303,1304
1304,1311
1304,1312
1305,1309
1307,1310
1307,1311
1307,1314
1308,1313
1309,1311
1310,1320
1313,1318
1315,1320
1315,1328
1316,1322
1317,1324
1318,1325
1319,1320
1320,1325
1321,1322
1321,1324
1321,1327
1323,1329
1323,1331
1324,1326
1324,1332
1325,1331
1326,1342
1329,1332
1330,1339
1331,1344
1333,1337
1333,1339
1333,1344
1334,1338
1335,1342
1336,1345
1338,1339
1338,1345
1339,1340
1339,1343
1341,1343
1344,1349
1345,1351
1345,1352
1346,1348
1347,1348
1347,1350
1347,1352
1348,1353
1350,1354
1350,1356
1351,1358
1352,1362
1355,1365
1356,1366
1357,1359
1357,1367
1360,1367
1361,1372
1362,1365
1362,1371
1363,1365
1364,1380
1367,1383
1368,1372
1369,1373
1370,1371
1370,1373
1370,1380
1371,1372
1371,1374
1371,1377
1373,1382
1373,1383
1375,1381
1376,1387
1378,1382
1379,1386
1381,1383
1381,1388
1384,1389
1384,1391
1384,1395
1385,1397
1386,1394
1387,1388
1387,1393
1390,1394
1391,1394
1396,1397
0,4
0,6
1,3
1,9
2,10
5,107
6,104
7,108
8,104
9,104
9,110
10,17
10,103
10,108
11,107
12,102
12,110
13,116
13,120
14,113
14,121
15,116
16,17
16,115
17,21
17,117
18,22
18,114
18,117
18,123
19,116
20,21
21,122
23,124
24,126
25,32
25,125
25,127
26,122
27,122
28,125
29,31
29,126
29,128
30,119
31,36
32,33
34,138
35,36
35,138
36,136
37,38
37,130
37,137
39,139
39,140
40,41
40,42
40,44
40,134
42,140
42,145
43,49
45,50
45,149
46,145
46,151
47,48
47,50
47,52
47,144
47,150
48,147
48,148
49,53
49,148
50,152
51,52
53,156
53,159
54,159
55,159
56,60
56,154
57,64
58,61
58,154
59,157
60,160
61,158
62,66
62,160
63,167
64,166
64,167
65,162
65,167
66,70
66,161
66,166
67,71
67,73
67,165
68,69
68,170
68,171
69,72
72,73
72,167
73,173
73,176
74,76
75,78
75,172
75,174
75,177
76,177
77,81
78,81
79,175
79,176
79,184
80,84
81,84
81,178
81,180
82,182
82,184
83,86
85,188
86,184
86,187
87,92
87,186
87,187
87,189
88,90
88,94
88,190
88,191
89,185
89,188
90,187
90,188
91,193
93,192
93,195
94,95
94,194
94,197
95,193
96,198
96,1203
97,1205
98,300
99,200
99,301
99,1201
100,101
101,104
105,109
106,107
107,110
108,109
108,110
110,111
110,112
116,117
116,121
118,121
118,124
119,122
123,129
125,126
129,132
130,131
131,132
133,135
135,138
135,140
136,137
138,143
139,144
141,145
142,146
145,146
152,154
153,162
155,158
157,159
163,164
164,165
168,172
169,172
171,179
176,178
181,186
183,185
192,1202
195,1204
196,1204
197,300
199,201
200,202
200,203
200,300
201,206
201,307
202,303
203,209
203,305
204,302
205,206
205,1203
205,1207
207,211
208,210
209,310
210,213
211,303
212,215
212,314
213,308
213,311
213,312
214,219
214,318
215,309
216,307
217,219
218,322
219,223
219,314
219,326
220,324
221,331
222,320
222,322
224,324
225,226
225,227
226,229
226,323
227,322
228,230
230,231
230,235
230,236
230,329
230,330
231,326
231,334
232,329
233,342
234,237
236,331
236,337
236,338
237,335
237,339
238,338
239,344
240,344
241,334
242,243
242,339
243,244
243,341
243,344
244,346
245,346
246,337
247,341
248,350
249,347
249,349
250,253
250,346
251,255
251,350
251,355
252,253
252,348
253,260
253,353
253,355
254,350
255,258
256,257
256,352
256,354
257,264
257,360
259,265
259,357
259,360
261,270
261,359
261,361
262,264
263,361
263,367
264,359
264,365
265,363
266,268
266,356
266,358
266,362
267,366
267,370
268,272
269,274
269,276
271,276
271,373
272,275
273,278
273,369
273,375
275,380
276,382
277,379
277,383
279,379
280,285
280,374
280,375
280,378
281,372
281,376
282,284
283,380
284,291
285,380
286,287
286,381
286,383
286,388
286,390
287,290
288,387
289,383
290,384
290,392
291,387
292,295
293,393
293,394
294,391
295,298
295,394
296,298
296,396
297,391
299,400
300,1206
301,1203
302,1201
304,1204
306,307
306,308
308,1200
311,317
313,315
314,316
315,316
315,317
317,319
318,325
321,322
322,324
324,328
327,328
328,329
330,332
331,336
333,335
337,341
338,340
338,342
343,344
345,346
346,349
351,354
353,354
358,364
365,366
365,369
368,369
371,373
372,374
373,378
374,377
380,385
384,385
385,386
387,390
389,392
391,392
392,393
392,395
392,397
397,1300
397,1301
398,1302
399,505
399,1302
399,1306
400,402
400,409
401,502
401,504
402,505
402,1300
402,1309
403,406
403,408
403,411
403,1304
404,508
405,502
405,506
406,503
407,502
407,508
410,510
412,514
413,414
413,510
413,518
414,416
415,514
417,517
418,419
418,516
418,521
419,519
419,520
420,421
420,519
422,517
423,429
423,523
423,526
424,425
425,525
425,526
426,522
426,525
427,530
428,430
428,529
430,433
430,434
430,532
431,437
431,525
431,532
432,533
432,534
435,437
435,534
436,438
436,441
436,528
436,536
436,538
438,440
438,539
439,444
440,537
442,535
443,550
444,445
444,546
445,539
446,447
446,539
447,550
448,544
448,547
449,451
450,550
451,453
451,550
451,553
451,554
452,545
453,455
454,459
455,457
456,549
457,458
457,563
458,459
459,461
459,463
459,558
460,462
460,558
461,564
463,559
463,569
464,466
464,565
465,561
465,564
467,561
467,566
468,471
468,571
469,475
470,566
470,572
470,573
471,568
472,571
472,576
472,577
473,475
474,476
474,567
474,575
474,576
475,478
476,483
477,478
477,578
477,580
478,581
479,581
480,582
480,585
481,482
481,577
481,582
484,490
484,579
484,584
485,494
485,586
486,582
487,493
487,586
487,592
488,585
489,597
490,492
491,493
491,589
492,595
493,598
495,596
496,498
497,593
498,499
498,598
499,596
500,1306
501,1302
502,1300
507,510
507,512
507,1300
508,509
510,516
511,514
512,515
513,515
514,517
514,519
521,523
524,532
526,527
527,531
529,535
530,531
531,536
535,545
536,540
541,542
542,547
543,546
547,549
547,550
548,549
551,552
552,554
554,555
556,558
557,562
560,563
562,564
562,565
567,570
569,570
574,577
578,582
582,583
585,588
585,591
587,589
588,589
589,590
592,593
593,599
594,597
594,599
595,599
600,706
601,603
602,604
602,704
603,701
603,707
604,702
605,704
605,711
606,611
606,702
606,707
607,708
608,609
609,707
609,714
610,710
611,712
612,714
612,718
613,714
614,712
615,717
616,621
617,715
617,722
618,716
619,718
620,627
621,624
621,714
622,630
622,724
623,717
623,719
623,723
624,721
624,724
625,724
626,629
626,727
626,728
626,729
627,629
627,730
628,725
629,725
630,726
631,729
632,639
632,733
633,635
633,735
634,727
634,733
634,737
635,636
635,732
635,733
635,738
636,637
636,742
638,737
640,644
640,745
641,735
641,740
642,736
643,644
643,743
645,646
645,648
645,652
646,744
647,649
649,746
649,756
650,745
651,750
651,751
651,752
