source,target
705,712
706,708
707,708
709,710
709,713
709,715
723,725
724,725
725,728
734,738
747,749
752,754
754,757
755,761
756,757
758,763
765,770
766,773
769,776
769,777
770,777
773,774
774,776
775,777
781,784
786,789
787,788
788,794
790,796
791,792
792,797
795,1299
796,798
797,804
799,1294
800,1295
800,1296
800,1298
801,1296
802,902
802,906
802,1294
803,808
805,807
805,903
806,809
806,907
806,909
806,910
807,907
808,1289
809,911
810,910
811,915
812,908
812,912
812,913
813,904
813,914
814,912
817,924
818,920
819,921
820,822
821,925
825,828
826,827
826,922
826,925
827,831
829,930
836,842
838,940
839,936
840,841
840,846
842,939
843,944
844,941
845,847
848,949
848,950
849,853
849,957
850,855
850,952
852,857
853,855
854,857
856,955
858,957
859,862
859,956
861,863
863,969
864,867
864,960
865,964
866,959
866,967
869,963
870,873
870,874
871,970
872,971
877,880
878,880
879,977
880,983
882,981
883,888
884,987
884,990
885,886
885,892
885,981
885,989
886,991
887,987
889,986
890,984
890,989
891,895
891,988
892,893
892,896
893,1394
894,998
894,999
895,993
897,998
897,1002
897,1396
898,995
898,1398
899,995
900,1295
901,1284
901,1291
901,1295
902,905
906,910
911,916
914,916
918,926
925,928
926,932
929,933
934,939
939,944
945,949
955,962
961,962
966,970
970,974
970,975
974,978
976,982
984,986
984,988
985,988
992,999
994,996
994,1386
995,1396
997,1001
997,1100
998,1000
1002,1101
1002,1105
1002,1394
1002,1397
1003,1102
1003,1392
1004,1102
1004,1104
1005,1103
1006,1010
1007,1009
1007,1010
1007,1109
1008,1105
1008,1106
1009,1012
1009,1013
1009,1104
1011,1014
1011,1115
1013,1111
1013,1113
1013,1121
1014,1015
1014,1113
1016,1111
1017,1123
1019,1020
1020,1118
1022,1118
1023,1126
1026,1027
1026,1031
1026,1032
1026,1123
1026,1124
1028,1134
1029,1130
1033,1134
1035,1133
1038,1044
1039,1133
1040,1041
1041,1139
1041,1144
1041,1149
1043,1144
1044,1141
1049,1051
1052,1151
1054,1147
1054,1155
1055,1058
1055,1152
1056,1151
1056,1153
1058,1059
1058,1160
1062,1156
1062,1165
1063,1165
1065,1068
1065,1162
1071,1166
1072,1077
1073,1074
1073,1167
1076,1077
1078,1179
1079,1180
1082,1184
1085,1191
1086,1093
1086,1180
1086,1190
1088,1190
1088,1194
1089,1090
1089,1182
1090,1094
1090,1098
1090,1196
1091,1187
1092,1098
1092,1193
1093,1195
1095,1194
1096,1197
1097,1192
1097,1197
1098,1197
1098,1198
1099,1198
1099,1199
1100,1390
1101,1389
1103,1399
1104,1108
1105,1391
1106,1111
1107,1394
1112,1119
1116,1117
1127,1132
1132,1137
1134,1137
1135,1139
1138,1139
1148,1152
1149,1150
1161,1164
1163,1164
1165,1169
1166,1168
1169,1170
1172,1173
1173,1175
1176,1177
1177,1180
1182,1185
1182,1188
1183,1187
1187,1189
1187,1191
1190,1192
1202,1205
1202,1209
1204,1208
1207,1208
1207,1211
1207,1221
1208,1213
1208,1214
1210,1213
1211,1216
1211,1219
1212,1219
1215,1216
1216,1225
1217,1218
1217,1220
1218,1219
1219,1231
1222,1235
1223,1231
1224,1227
1226,1229
1226,1234
1227,1228
1227,1237
1229,1232
1229,1233
1229,1236
1229,1239
1230,1257
1231,1235
1233,1237
1235,1239
1237,1238
1238,1251
1240,1251
1241,1256
1242,1245
1242,1247
1243,1251
1244,1250
1245,1246
1245,1248
1246,1250
1249,1250
1249,1251
1249,1254
1249,1259
1251,1257
1252,1256
1252,1263
1253,1262
1254,1258
1255,1262
1255,1268
1258,1263
1260,1272
1261,1263
1261,1272
1263,1267
1263,1275
1264,1270
1265,1267
1265,1268
1266,1267
1268,1269
1268,1273
1269,1277
1270,1272
1271,1279
1271,1281
1272,1274
1275,1283
1276,1281
1276,1283
1278,1282
1280,1285
1282,1286
1282,1291
1283,1284
1283,1289
1285,1286
1285,1287
1286,1290
1287,1288
1288,1292
1289,1294
1291,1293
1294,1297
1295,1299
1301,1307
1307,1310
1308,1309
1308,1313
1310,1312
1310,1318
1312,1317
1312,1319
1313,1319
1314,1316
1315,1316
1316,1323
1317,1321
1317,1324
1319,1323
1320,1329
1321,1325
1322,1326
1325,1326
1325,1327
1325,1335
1326,1328
1327,1331
1329,1334
1330,1332
1332,1335
1333,1346
1334,1343
1335,1337
1335,1341
1335,1345
1336,1340
1336,1342
1337,1340
1338,1339
1338,1341
1340,1343
1340,1347
1340,1348
1341,1349
1344,1347
1346,1354
1347,1350
1347,1355
1349,1351
1350,1358
1351,1356
1352,1353
1353,1359
1354,1363
1355,1357
1355,1365
1357,1359
1358,1360
1359,1364
1361,1363
1361,1365
1361,1377
1362,1377
1365,1370
1366,1370
1366,1371
1367,1381
1368,1372
1368,1376
1369,1370
1373,1374
1374,1377
1374,1379
1375,1380
1376,1378
1376,1386
1377,1383
1377,1387
1378,1382
1379,1382
1380,1381
1380,1386
1381,1384
1383,1388
1383,1395
1385,1387
1385,1393
1389,1390
1393,1396
1398,1399
0,2
0,8
1,6
1,102
2,100
2,101
3,101
4,101
4,103
5,11
6,8
6,110
7,110
9,105
10,11
10,108
10,110
11,12
12,14
13,104
13,109
14,15
14,112
16,119
18,120
19,23
19,116
19,118
22,121
22,126
23,126
25,127
26,31
26,124
31,39
32,133
33,134
37,39
39,141
40,41
41,46
42,46
42,139
43,138
45,146
46,147
48,144
48,147
49,51
50,157
51,146
52,145
53,143
54,161
55,156
56,158
58,166
59,63
59,154
63,67
65,163
66,162
66,164
68,72
68,163
69,75
70,167
71,173
72,171
75,184
76,179
80,179
80,181
81,180
82,184
84,185
85,88
85,187
86,91
86,186
87,183
88,190
88,191
89,94
90,94
90,191
91,197
92,199
93,95
93,198
94,196
96,194
97,194
97,1203
98,99
98,199
98,1202
100,106
105,109
105,110
107,110
111,115
112,113
114,115
114,118
119,123
122,123
124,125
125,128
130,131
130,135
132,134
140,142
141,142
159,162
161,162
173,175
180,182
183,184
188,189
188,194
192,196
193,194
194,196
195,200
197,300
198,200
198,1205
199,300
200,203
200,305
201,300
201,1201
202,300
202,301
203,304
204,205
204,1204
205,304
206,305
207,304
208,305
209,215
209,316
210,213
210,307
211,311
212,215
212,311
212,313
213,222
213,314
214,312
214,314
215,320
218,320
218,323
219,220
224,225
225,229
227,324
228,337
229,233
229,330
229,331
230,234
230,328
231,323
231,325
231,333
232,235
232,329
236,241
236,332
236,337
237,336
238,336
240,338
241,242
243,338
244,245
244,342
247,249
247,342
247,348
248,254
248,345
249,340
250,352
255,357
257,260
259,261
260,362
261,368
264,372
265,371
266,362
266,363
271,372
272,273
274,280
276,280
277,384
278,371
278,379
279,377
279,385
281,284
283,376
283,389
284,291
285,288
285,384
286,385
286,386
287,386
288,387
289,387
290,386
290,393
290,394
292,393
293,397
294,392
294,395
295,1301
296,391
296,396
296,397
297,501
298,1302
298,1314
299,395
299,400
300,303
301,305
302,303
303,1200
304,1209
305,307
305,310
306,1200
308,309
308,313
312,313
313,315
326,327
330,332
334,337
342,343
345,347
349,353
353,355
354,356
359,364
363,364
372,374
374,377
378,382
382,385
384,386
388,390
390,391
394,1306
395,398
395,1304
397,1300
397,1304
398,501
399,400
401,503
402,1304
403,405
403,500
404,407
404,502
404,1316
406,412
408,504
408,507
409,505
409,509
409,510
410,412
410,510
411,414
412,506
412,511
413,513
417,519
419,514
420,517
421,523
423,433
423,517
424,521
424,530
426,435
426,528
426,533
428,526
430,524
432,438
436,537
439,540
440,547
441,534
442,448
444,449
444,541
445,546
446,553
451,554
452,545
453,554
455,548
455,557
457,553
459,557
461,464
461,560
462,467
464,568
465,561
468,571
469,480
470,472
471,574
475,476
480,579
480,581
481,575
482,571
483,587
484,580
484,589
485,587
485,591
486,589
487,584
487,587
487,588
488,586
489,588
490,493
490,586
490,587
491,591
491,599
492,589
493,593
494,495
494,497
494,593
494,594
494,595
495,499
496,590
498,596
498,598
500,1301
500,1305
500,1306
500,1314
500,1315
502,1308
503,504
503,1301
503,1310
506,508
507,508
508,514
512,515
513,514
514,521
515,517
520,522
523,524
528,529
532,535
537,538
537,539
541,543
543,546
544,547
555,558
555,559
556,560
558,561
562,563
566,569
568,573
569,570
572,577
574,576
589,590
590,591
592,598
594,598
596,597
600,602
600,702
601,603
601,700
601,701
602,608
602,700
603,704
604,606
605,706
606,702
607,707
607,709
607,712
608,706
608,708
609,610
609,708
610,710
611,719
612,613
613,713
613,714
613,715
617,618
618,621
619,714
620,717
625,726
626,631
628,726
629,727
629,732
631,729
632,634
632,733
636,732
638,742
640,641
640,737
640,739
641,744
643,750
646,747
647,740
648,749
649,752
650,651
651,757
652,755
654,751
655,756
657,758
659,662
660,759
662,766
666,763
667,770
669,761
673,779
675,676
676,680
676,781
677,678
679,777
682,784
682,789
683,686
685,688
685,689
686,786
687,783
687,796
688,692
688,791
689,793
690,788
690,794
691,794
691,796
693,793
694,800
695,699
696,1297
697,790
698,801
698,803
698,901
699,793
699,1291
703,704
704,707
705,709
709,719
711,712
711,716
718,721
734,735
734,739
738,739
756,757
760,768
766,769
772,774
778,780
785,787
787,792
790,794
792,793
792,795
793,797
794,1299
797,799
797,800
797,1297
798,900
798,1296
800,804
800,1299
801,805
801,907
801,1292
801,1294
802,905
805,906
805,1295
806,900
807,808
807,912
808,809
808,907
809,810
810,811
811,815
811,914
812,911
812,915
813,914
815,919
816,911
818,912
820,918
821,922
823,828
824,825
825,829
826,827
826,924
828,836
828,930
830,831
832,838
833,934
834,839
835,936
835,942
836,926
839,845
839,946
843,947
846,939
847,946
850,851
850,948
852,856
852,955
853,954
854,951
855,952
857,955
857,959
857,963
858,957
861,862
861,956
864,966
866,962
872,877
877,981
878,880
879,972
881,978
881,982
882,981
883,887
883,977
884,982
885,984
885,988
886,890
887,890
887,992
888,889
888,989
888,990
890,893
890,985
890,995
891,893
891,986
892,997
894,993
895,997
896,899
897,993
897,994
898,998
899,998
899,1002
901,909
901,1298
901,1299
902,1290
903,1287
904,906
904,1296
905,906
907,911
908,1293
909,913
910,911
912,916
917,921
918,921
920,922
934,935
937,939
941,948
947,949
957,960
959,961
959,962
968,969
973,975
974,976
976,978
980,985
981,984
982,989
984,987
988,993
989,991
993,995
994,996
995,1394
996,998
997,999
997,1001
998,1396
1000,1001
1000,1100
1000,1388
1000,1397
1001,1395
1002,1106
1003,1103
1003,1106
1003,1387
1003,1395
1004,1110
1004,1397
1005,1008
1006,1007
1006,1010
1008,1108
1008,1109
1009,1012
1010,1015
1011,1113
1011,1114
1012,1013
1012,1106
1013,1112
1015,1119
1016,1109
1016,1119
1019,1020
1019,1118
1019,1121
1021,1119
1021,1123
1022,1023
1022,1024
1023,1126
1028,1134
1030,1122
1031,1035
1034,1038
1034,1133
1036,1137
1037,1039
1037,1143
1040,1042
1042,1043
1042,1144
1042,1149
1045,1142
1045,1146
1046,1139
1047,1148
1051,1146
1054,1147
1056,1153
1057,1153
1057,1155
1059,1160
1060,1155
1061,1160
1062,1152
1063,1165
1066,1069
1066,1161
1068,1069
1068,1162
1069,1167
1071,1168
1072,1073
1074,1078
1075,1076
1076,1080
1076,1171
1077,1183
1077,1184
1078,1179
1078,1186
1080,1082
1081,1174
1084,1090
1084,1182
1084,1186
1086,1093
1086,1189
1086,1192
1087,1187
1088,1089
1088,1185
1088,1188
1090,1091
1090,1181
1091,1192
1092,1198
1093,1196
1094,1195
1095,1096
1095,1099
1096,1197
1096,1198
1097,1194
1098,1191
1098,1192
1098,1195
1100,1391
1101,1395
1102,1107
1104,1106
1104,1398
1105,1106
1105,1107
1105,1109
1109,1117
1111,1115
1114,1115
1116,1118
1119,1120
1120,1122
1120,1124
1128,1129
1130,1134
1145,1147
1147,1150
1147,1151
1154,1157
1159,1161
1166,1169
1170,1172
1173,1176
1174,1176
1176,1177
1180,1190
1187,1193
1188,1189
1189,1190
1192,1194
1195,1197
1197,1199
1201,1203
1202,1213
1205,1206
1205,1214
1206,1212
1207,1216
1208,1209
1208,1217
1209,1211
1210,1214
1210,1221
1211,1222
1212,1224
1214,1215
1216,1223
1217,1218
1219,1230
1220,1221
1221,1223
1221,1231
1223,1229
1225,1231
1226,1228
1227,1235
1228,1237
1230,1231
1230,1244
1232,1249
1233,1246
1234,1236
1235,1238
1236,1246
1237,1241
1238,1241
1238,1244
1238,1246
1239,1245
1240,1251
1240,1252
1242,1243
1243,1247
1243,1248
1244,1250
1245,1254
1247,1255
1247,1257
1248,1250
1248,1264
1249,1257
1252,1253
1252,1258
1253,1254
1254,1255
1256,1265
1257,1265
1259,1267
1260,1261
1261,1265
1262,1263
1263,1273
1265,1271
1266,1273
1266,1274
1267,1274
1267,1275
1268,1271
1268,1273
1268,1279
1269,1280
1270,1273
1270,1276
1272,1279
1274,1284
1276,1278
1276,1280
1277,1280
1278,1282
1279,1292
1280,1281
1282,1287
1283,1284
1284,1285
1286,1288
1288,1289
1288,1290
1288,1293
1290,1298
1300,1303
1303,1309
1304,1313
1307,1317
1308,1310
1308,1322
1310,1313
1311,1313
1312,1313
1312,1317
1313,1321
1313,1329
1317,1318
1317,1325
1318,1319
1318,1326
1320,1331
1323,1325
1323,1328
1323,1336
1324,1327
1324,1336
1325,1331
1330,1332
1331,1334
1332,1338
1333,1334
1334,1337
1334,1339
1335,1350
1337,1344
1338,1357
1339,1342
1340,1343
1341,1342
1341,1345
1342,1347
1342,1351
1343,1361
1344,1356
1345,1346
1345,1348
1349,1354
1350,1365
1352,1361
1353,1356
1353,1362
1354,1356
1355,1371
1357,1358
1358,1368
1359,1373
1360,1363
1360,1371
1361,1364
1361,1365
1362,1366
1364,1372
1364,1374
1366,1367
1366,1370
1367,1375
1368,1370
1369,1373
1371,1377
1372,1382
1373,1378
1373,1383
1375,1377
1376,1379
1377,1384
1379,1388
1380,1383
1380,1388
1381,1383
1382,1385
1382,1390
1384,1391
1385,1388
1385,1392
1386,1387
1386,1399
1389,1397
1393,1396
0,101
0,104
1,106
2,103
3,8
4,10
5,8
5,102
6,13
6,105
7,8
7,103
8,10
8,107
8,111
9,12
9,106
9,112
11,15
11,108
11,116
12,13
12,114
14,112
17,119
20,117
24,29
25,127
27,128
29,126
29,132
30,31
30,32
30,129
31,133
34,140
37,136
38,141
39,136
39,141
40,43
45,143
47,146
47,148
48,145
49,143
50,51
52,149
53,154
53,160
55,160
57,159
58,156
59,62
64,165
64,169
67,169
70,73
70,167
71,83
75,76
75,78
76,77
77,80
78,184
81,188
82,186
84,86
84,188
85,187
86,186
88,97
89,95
89,185
90,94
91,187
91,188
92,195
93,193
94,195
95,96
96,197
96,198
96,1213
97,1200
98,199
99,1205
99,1216
100,102
101,105
103,106
104,110
107,109
113,114
114,117
116,117
119,120
119,125
120,122
130,134
130,138
134,137
141,143
142,148
144,151
145,147
149,150
151,153
153,158
163,164
166,170
170,172
172,177
172,178
174,175
177,180
177,182
185,186
189,190
190,198
191,193
192,193
192,197
194,1203
195,199
196,304
197,1203
197,1209
199,202
199,301
199,1201
199,1210
200,1207
201,300
201,1203
201,1207
203,1203
204,205
205,207
205,300
205,304
206,1200
207,306
208,302
208,304
208,308
209,306
210,212
210,309
211,307
211,311
212,214
213,310
213,312
213,316
213,317
214,314
215,304
218,221
218,324
219,316
219,321
221,322
224,229
226,230
227,325
229,331
231,325
236,240
236,339
237,239
238,239
239,340
240,241
242,243
245,346
247,352
250,258
251,253
252,254
252,345
255,354
256,351
257,353
260,265
262,360
263,356
264,267
264,365
265,363
266,362
266,363
268,362
269,363
271,369
271,370
271,374
272,371
273,371
274,277
278,280
279,372
279,378
282,389
283,380
284,286
284,290
285,388
286,287
287,288
289,294
289,386
289,392
290,293
290,294
291,292
292,397
293,390
293,396
293,397
295,393
295,395
295,400
296,398
296,500
296,1309
297,401
297,1300
298,395
299,400
299,403
299,1305
300,1208
301,305
303,1200
303,1206
306,307
307,310
309,312
312,315
312,319
320,325
321,327
322,328
328,329
334,335
336,340
338,345
344,347
352,354
355,358
361,367
373,377
379,381
381,383
384,391
385,390
386,388
387,390
389,394
390,391
391,395
398,501
398,505
399,1300
401,402
401,500
401,502
403,507
404,500
405,503
405,1301
406,409
406,510
407,410
407,507
408,507
408,511
410,508
411,413
411,512
412,414
412,416
412,512
413,420
413,514
415,509
418,524
421,522
425,428
427,528
429,527
431,432
431,434
431,435
431,528
431,529
433,532
437,536
437,541
440,441
441,538
442,544
442,547
443,448
443,545
444,451
445,447
445,546
447,449
447,450
452,460
454,549
457,555
459,556
463,560
468,473
469,475
469,571
470,472
472,480
474,476
478,480
482,588
483,484
484,591
485,586
485,587
486,487
486,585
486,590
488,583
488,592
489,584
489,592
490,491
490,496
491,497
492,596
493,495
493,591
494,594
494,595
495,499
496,593
496,596
496,599
498,598
502,1310
504,1306
506,509
508,509
508,512
508,517
509,510
510,513
519,525
535,537
541,542
547,549
547,551
552,554
553,555
554,560
562,567
563,567
566,568
566,574
568,573
569,570
575,582
576,582
585,587
588,589
588,591
588,593
589,592
590,591
591,598
594,598
596,597
600,705
601,602
601,701
602,603
603,605
604,713
605,709
606,607
606,610
606,702
606,703
607,608
608,704
609,613
610,709
610,713
611,613
612,619
613,614
613,619
614,713
617,719
618,725
620,628
622,715
623,721
626,723
628,629
629,730
630,729
632,635
636,643
638,740
640,646
641,642
644,647
645,743
645,748
647,651
648,750
649,653
649,741
650,651
652,755
656,753
656,762
657,759
659,760
661,662
661,760
662,765
666,759
667,766
668,767
670,673
672,673
673,678
673,781
674,676
677,771
679,683
679,780
680,682
681,778
684,786
685,687
685,688
686,780
687,690
687,783
687,786
687,787
688,791
689,785
691,795
692,694
692,791
693,789
693,800
695,795
695,900
696,795
697,792
697,797
697,1295
698,803
698,1290
699,799
699,1295
700,712
702,711
704,710
705,714
706,707
707,710
708,712
710,712
713,720
714,717
722,723
724,729
725,728
732,735
734,737
738,745
740,742
744,750
747,749
749,751
751,753
754,756
754,760
755,758
758,759
766,770
768,769
768,775
768,776
770,773
772,774
780,782
783,784
785,786
786,789
786,790
788,792
793,796
794,900
796,799
797,1293
798,803
800,801
801,903
801,904
802,904
802,1290
802,1294
802,1296
802,1298
803,902
804,904
805,905
805,907
806,907
807,1289
808,906
808,907
809,810
809,811
809,815
809,904
809,911
811,813
811,909
812,813
813,908
814,919
816,827
817,910
817,920
818,821
819,820
820,915
823,921
824,829
826,924
828,931
829,833
829,931
830,831
830,922
831,832
832,933
835,929
839,940
840,842
841,842
842,843
843,846
844,940
844,948
848,852
848,944
848,945
849,943
851,954
852,854
852,949
853,954
857,958
859,861
861,952
862,864
863,957
864,957
864,965
866,963
868,961
870,967
871,965
875,876
877,880
880,979
881,988
882,981
884,978
885,887
885,985
886,887
888,893
888,984
888,986
889,890
889,990
889,994
891,989
891,996
892,899
893,995
894,897
894,992
894,993
895,993
896,899
896,996
896,1001
898,997
899,997
900,1296
901,907
904,905
905,912
909,913
912,919
924,925
928,933
930,932
931,932
931,934
935,938
939,949
949,955
951,955
959,962
962,964
964,967
965,966
965,968
965,970
968,969
973,975
977,982
983,984
985,987
987,989
989,993
991,999
993,994
997,1002
998,1389
999,1000
1000,1396
1001,1009
1002,1003
1002,1106
1003,1102
1003,1399
1004,1107
1004,1110
1005,1103
1006,1107
1007,1107
1007,1109
1008,1387
1010,1015
1010,1105
1010,1109
1011,1110
1012,1013
1012,1109
1012,1111
1012,1114
1013,1115
1015,1017
1016,1119
1019,1022
1020,1118
1021,1129
1023,1025
1024,1118
1027,1128
1028,1132
1029,1130
1030,1032
1030,1128
1031,1136
1033,1134
1033,1138
1034,1133
1034,1141
1035,1136
1036,1135
1037,1038
1038,1140
1040,1131
1040,1134
1041,1147
1045,1148
1047,1146
1048,1145
1049,1051
1050,1055
1051,1146
1053,1154
1055,1156
1058,1067
1059,1064
1062,1168
1063,1064
1064,1169
1065,1161
1065,1162
1068,1074
1076,1082
1076,1183
1083,1187
1084,1089
1084,1091
1085,1091
1086,1088
1087,1179
1088,1187
1088,1193
1089,1189
1090,1093
1090,1190
1091,1187
1091,1190
1092,1094
1092,1188
1092,1192
1094,1199
1095,1192
1096,1190
1097,1098
1098,1190
1098,1194
1099,1195
1100,1101
1100,1385
1102,1108
1103,1104
1103,1107
1103,1391
1104,1106
1104,1396
1112,1113
1112,1114
1115,1118
1122,1123
1129,1133
1135,1139
1137,1138
1137,1139
1142,1143
1144,1150
1145,1149
1149,1153
1152,1154
1153,1155
1155,1158
1159,1163
1165,1168
1167,1171
1168,1173
1169,1174
1170,1173
1173,1175
1175,1178
1177,1180
1180,1182
1181,1183
1184,1192
1191,1194
1192,1194
1192,1195
1192,1197
1195,1196
1197,1198
1200,1225
1201,1204
1201,1205
1202,1205
1204,1207
1204,1211
1205,1217
1206,1210
1206,1214
1207,1212
1210,1215
1212,1226
1213,1218
1214,1223
1214,1224
1218,1220
1219,1230
1221,1222
1221,1224
1222,1232
1224,1233
1227,1229
1227,1233
1228,1239
1229,1231
1230,1238
1230,1243
1233,1235
1234,1239
1234,1241
1235,1239
1235,1249
1236,1243
1237,1239
1238,1253
1240,1242
1240,1254
1241,1245
1241,1251
1243,1246
1243,1249
1243,1250
1244,1254
1244,1255
1244,1259
1244,1269
1247,1249
1248,1255
1249,1254
1249,1263
1250,1252
1254,1260
1254,1264
1255,1258
1256,1269
1257,1258
1258,1267
1259,1262
1261,1272
1263,1266
1265,1266
1266,1274
1268,1287
1270,1278
1271,1273
1271,1275
1272,1278
1273,1276
1274,1275
1276,1282
1277,1289
1278,1282
1279,1285
1280,1286
1281,1296
1282,1284
1282,1287
1283,1285
1284,1292
1285,1286
1285,1288
1286,1293
1287,1298
1289,1291
1290,1291
1292,1293
1292,1299
1296,1297
1300,1307
1301,1304
1301,1306
1302,1303
1302,1304
1302,1305
1305,1307
1306,1321
1308,1313
1308,1314
1309,1320
1311,1312
1311,1315
1311,1316
1311,1319
1312,1320
1313,1320
1313,1323
1314,1318
1317,1321
1317,1324
1319,1328
1319,1330
1320,1322
1320,1329
1325,1326
1325,1328
1325,1331
1326,1335
1327,1330
1327,1332
1329,1333
1330,1345
1332,1334
1333,1338
1336,1343
1337,1351
1338,1341
1339,1342
1339,1351
1340,1343
1340,1348
1341,1346
1341,1349
1342,1343
1343,1344
1344,1350
1344,1362
1346,1350
1347,1349
1348,1354
1348,1356
1348,1357
1350,1359
1352,1363
1353,1364
1355,1357
1355,1361
1356,1365
1358,1359
1360,1370
1361,1370
1363,1365
1363,1367
1364,1379
1365,1369
1365,1373
1366,1370
1368,1379
1369,1372
1370,1379
1371,1382
1373,1374
1373,1375
1373,1378
1375,1376
1377,1380
1377,1381
1378,1391
1380,1384
1380,1385
1381,1383
1381,1386
1382,1386
1382,1389
1387,1393
1388,1397
1389,1397
1390,1398
1392,1394
1393,1395
1393,1397
1394,1398
1395,1398
1398,1399
0,105
1,4
1,9
1,103
1,104
2,6
3,112
5,8
5,108
6,11
6,107
7,8
8,11
10,108
10,109
12,110
13,109
14,114
15,111
15,113
15,122
16,119
19,126
20,25
23,126
24,127
26,119
26,125
29,132
30,31
31,32
31,129
34,129
36,134
38,39
39,45
39,140
41,139
47,148
48,147
48,153
49,146
49,148
52,56
55,154
56,158
57,158
58,61
58,157
60,155
61,169
62,64
63,67
63,168
65,164
67,160
68,70
69,74
71,166
73,74
73,77
73,179
75,76
76,78
79,176
79,178
80,82
83,182
84,86
84,175
85,88
85,187
85,190
86,182
86,185
86,190
87,183
89,93
90,93
90,192
91,94
92,93
92,188
93,97
93,190
94,95
94,195
95,1209
96,192
96,201
96,1201
97,194
98,200
99,302
100,105
101,105
102,108
103,110
105,106
106,108
109,112
110,114
111,112
122,123
123,124
132,135
133,136
135,137
138,139
143,146
145,150
162,167
164,167
170,174
172,174
172,176
178,182
181,183
181,189
184,188
186,187
189,191
193,194
193,300
195,197
196,1200
197,1207
197,1216
198,1213
199,1202
199,1210
200,201
200,306
201,207
201,1203
201,1208
202,204
202,208
202,302
203,1201
205,210
206,208
208,308
209,307
210,216
210,309
211,311
212,309
212,313
213,316
214,216
215,309
218,319
218,324
219,223
219,318
221,325
222,316
223,331
225,228
225,321
225,330
226,230
226,234
226,324
227,323
227,325
228,327
229,327
231,232
232,329
233,331
233,335
234,238
235,336
236,240
238,333
240,241
240,242
240,243
246,345
246,347
246,350
250,348
250,354
252,254
253,357
255,259
255,356
256,359
258,261
260,353
260,358
263,360
264,365
265,359
266,363
266,367
266,371
270,364
274,276
275,371
277,379
278,384
279,378
281,286
282,386
283,286
283,382
284,288
284,385
285,383
285,384
285,386
286,287
287,388
289,292
289,394
290,294
290,384
291,292
292,385
293,389
293,392
295,1301
296,1304
297,392
298,1300
299,398
299,500
299,1304
299,1307
301,310
301,1201
301,1212
302,1207
303,1200
304,1205
305,306
307,309
308,309
309,312
311,313
317,318
326,338
330,334
332,337
333,343
336,340
339,345
345,349
346,352
358,364
360,368
361,364
365,368
375,378
376,377
380,390
384,390
387,391
390,392
391,394
391,395
392,395
393,1302
395,398
396,399
397,1300
398,1303
399,400
399,1302
401,503
401,1300
401,1308
402,504
403,404
403,502
404,503
404,505
404,1304
405,1302
406,506
406,512
407,408
407,412
409,413
409,505
410,507
410,508
411,507
411,514
412,507
414,416
414,520
415,417
415,520
416,418
416,421
419,518
420,422
420,424
421,524
425,521
426,524
427,522
431,528
433,532
437,438
438,543
439,540
440,442
440,538
440,539
441,544
442,446
443,538
443,545
444,445
444,540
447,542
449,450
450,546
453,554
454,555
455,556
456,553
458,557
459,554
460,563
463,565
465,469
465,561
466,469
467,569
467,572
468,477
468,571
469,470
470,472
471,578
473,571
474,571
478,581
479,574
480,579
482,586
483,582
484,591
485,487
486,498
486,584
486,593
486,597
487,488
487,489
487,490
488,495
488,584
489,589
489,594
490,492
490,587
490,588
491,493
491,590
493,499
494,594
495,592
495,595
496,594
497,598
497,599
501,1306
502,1302
504,506
505,511
506,1304
507,509
509,513
510,514
511,514
519,522
522,523
523,524
523,525
523,528
527,531
530,531
534,535
540,541
551,553
555,558
560,566
560,568
567,571
573,576
575,576
575,578
576,580
585,588
586,588
587,590
591,592
591,596
593,598
600,700
601,604
601,702
601,707
602,605
602,606
602,703
603,606
604,609
604,706
604,708
606,609
607,708
607,711
608,701
608,704
608,705
608,712
608,713
609,712
610,713
611,710
611,713
612,614
612,616
612,718
613,716
615,616
615,723
617,713
621,722
622,721
623,625
624,629
627,724
627,729
628,732
634,644
635,728
636,643
639,741
639,742
640,739
641,642
645,649
645,740
647,653
647,743
649,746
650,754
652,654
652,753
655,658
656,660
659,760
666,668
668,764
668,767
669,670
669,674
672,682
673,676
674,676
675,678
675,784
676,680
677,781
681,787
683,788
683,789
684,687
685,785
685,790
686,687
687,786
688,694
688,791
688,793
689,790
690,787
690,793
691,798
692,796
693,790
693,794
694,796
694,1298
695,1283
695,1290
696,1292
697,1296
698,900
698,1292
699,797
699,902
700,701
704,709
712,715
714,715
719,722
726,731
733,736
745,747
745,749
751,758
753,755
753,762
754,756
755,759
757,760
759,764
761,763
765,773
770,772
775,777
779,781
781,783
787,790
789,792
792,794
795,800
797,903
798,1294
799,901
799,908
799,1295
800,903
800,1293
801,803
802,1290
803,806
803,905
803,909
804,806
805,902
807,910
808,903
809,811
809,907
809,911
810,911
811,815
812,815
812,915
814,815
814,912
815,817
815,919
816,821
818,821
820,822
822,825
822,918
823,829
828,932
830,832
832,940
833,932
834,838
840,848
841,939
842,939
843,944
844,845
844,850
851,853
851,952
851,956
853,855
854,958
856,857
856,860
856,959
859,862
860,950
860,962
863,867
864,966
865,866
865,961
867,871
867,965
868,971
869,870
869,967
871,970
872,873
873,876
873,981
874,877
877,878
878,880
879,978
882,979
883,987
884,982
886,889
886,893
886,984
886,985
887,981
888,890
889,989
890,893
890,988
891,988
892,894
892,995
893,997
894,897
894,990
895,897
896,1389
897,993
898,999
899,994
899,1001
899,1386
